ID-Produto,ID-Vendedor,Loja,Data Venda,ValorVenda,id_venda
SKU-0000002,1006,SP8821,2012-01-01,832.0,1
SKU-0000040,1008,R1296,2012-01-01,1345.87,2
SKU-0000064,1003,SP8823,2012-01-01,459.0,3
SKU-0000041,1009,R1296,2012-01-02,1234.12,4
SKU-0000065,1004,SP8823,2012-01-02,234.0,5
SKU-0000042,1001,V7654,2012-01-03,1245.9,6
SKU-0000066,1005,SP8823,2012-01-03,345.0,7
SKU-0000043,1001,A9990,2012-01-04,1345.87,8
SKU-0000067,1006,SP8823,2012-01-04,1345.0,9
SKU-0000068,1007,SP8823,2012-01-05,675.0,10
SKU-0000044,1002,SP8823,2012-01-05,1234.12,11
SKU-0000045,1003,SP8823,2012-01-06,1245.9,12
SKU-0000069,1003,SP8823,2012-01-06,123.0,13
SKU-0000046,1004,SP8823,2012-01-07,1345.87,14
SKU-0000070,1002,SP8823,2012-01-07,455.0,15
SKU-0000047,1005,SP8823,2012-01-08,1234.12,16
SKU-0000071,1009,V7654,2012-01-08,566.0,17
SKU-0000048,1006,R1296,2012-01-09,1245.9,18
SKU-0000072,1006,R1296,2012-01-09,1200.0,19
SKU-0000049,1007,V7654,2012-01-10,1345.87,20
SKU-0000073,1006,A9990,2012-01-10,1220.0,21
SKU-0000050,1008,SP8823,2012-01-11,1234.12,22
SKU-0000074,1003,SP8823,2012-01-11,123.0,23
SKU-0000075,1004,SP8823,2012-01-12,445.0,24
SKU-0000051,1009,SP8823,2012-01-12,900.0,25
SKU-0000003,1006,SP8821,2012-02-02,790.0,26
SKU-0000004,1003,SP8821,2012-03-03,765.32,27
SKU-0000005,1004,SP8821,2012-04-04,459.89,28
SKU-0000006,1005,SP8821,2012-04-05,590.98,29
SKU-0000007,1006,SP8821,2012-04-06,1000.91,30
SKU-0000008,1007,A9990,2012-04-07,1229.0,31
SKU-0000009,1003,SP8821,2012-04-08,1300.0,32
SKU-0000010,1002,SP8821,2012-04-09,1290.0,33
SKU-0000011,1009,SP8821,2012-04-09,1287.0,34
SKU-0000001,1009,SP8821,2012-04-10,679.0,35
SKU-0000012,1006,A9990,2012-04-11,1651.0,36
SKU-0000013,1006,SP8821,2012-04-11,1100.0,37
SKU-0000014,1003,SP8821,2012-04-12,1190.0,38
SKU-0000015,1004,SP8821,2012-04-12,1190.98,39
SKU-0000076,1005,SP8823,2013-02-01,345.0,40
SKU-0000124,1007,SP8822,2013-02-01,456.0,41
SKU-0000052,1006,SP8823,2013-02-01,999.0,42
SKU-0000088,1004,P0761,2013-02-01,297.0,43
SKU-0000100,1006,SP8823,2013-02-01,128.0,44
SKU-0000112,1003,SP8822,2013-02-01,398.0,45
SKU-0000028,1007,SP8821,2013-02-01,1345.87,46
SKU-0000016,1005,A9990,2013-02-01,877.0,47
SKU-0000089,1005,SA7761,2013-02-02,1299.0,48
SKU-0000077,1006,SP8823,2013-02-02,1220.0,49
SKU-0000029,1003,SP8821,2013-02-02,1234.12,50
SKU-0000017,1006,SP8821,2013-02-02,982.0,51
SKU-0000101,1007,SP8823,2013-02-02,138.0,52
SKU-0000053,1006,SP8823,2013-02-02,1234.0,53
SKU-0000125,1003,SP8822,2013-02-02,277.0,54
SKU-0000113,1002,SP8822,2013-02-02,788.0,55
SKU-0000126,1002,SP8822,2013-02-03,877.0,56
SKU-0000090,1006,P0761,2013-02-03,167.0,57
SKU-0000030,1002,SP8821,2013-02-03,1245.9,58
SKU-0000102,1003,SP8823,2013-02-03,137.0,59
SKU-0000018,1007,SP8821,2013-02-03,872.0,60
SKU-0000078,1007,SP8823,2013-02-03,124.0,61
SKU-0000114,1001,SP8822,2013-02-03,766.0,62
SKU-0000054,1003,SP8823,2013-02-03,998.0,63
SKU-0000079,1003,A9990,2013-02-04,123.0,64
